Sample no.,coral genus,coral species,environ type,plot #,depth (m),date collected,Sample ID,Sample Name,Sequence file,no. of reads
6SA,NA,NA,sed close,1,4.4,31.08.2016,Sediment_ITS_011,P7_A11,P7-A11_P7-A11_N714-S513_L002_R2_001.fastq.gz,114317
6SB,NA,NA,sed far,1,4.4,31.08.2016,Sediment_ITS_012,P7_A12,P7-A12_P7-A12_N715-S513_L002_R2_001.fastq.gz,78897
7SA,NA,NA,sed close,2,4,31.08.2016,Sediment_ITS_013,P7_B01,P7-B01_P7-B01_N701-S515_L002_R2_001.fastq.gz,137382
7SB,NA,NA,sed far,2,4,31.08.2016,Sediment_ITS_014,P7_B02,P7-B02_P7-B02_N702-S515_L002_R2_001.fastq.gz,112649
8SA,NA,NA,sed close,3,4,31.08.2016,Sediment_ITS_015,P7_B03,P7-B03_P7-B03_N703-S515_L002_R2_001.fastq.gz,141083
8SB,NA,NA,sed far,3,4,31.08.2016,Sediment_ITS_016,P7_B04,P7-B04_P7-B04_N704-S515_L002_R2_001.fastq.gz,105962
9SA,NA,NA,sed close,4,4,01.09.2016,Sediment_ITS_017,P7_B05,P7-B05_P7-B05_N705-S515_L002_R2_001.fastq.gz,160366
9SB,NA,NA,sed far,4,4,01.09.2016,Sediment_ITS_018,P7_B06,P7-B06_P7-B06_N706-S515_L002_R2_001.fastq.gz,106001
10SA,NA,NA,sed close,5,4.5,01.09.2016,Sediment_ITS_019,P7_B07,P7-B07_P7-B07_N707-S515_L002_R2_001.fastq.gz,113960
10SB,NA,NA,sed far,5,4.5,01.09.2016,Sediment_ITS_020,P7_B08,P7-B08_P7-B08_N710-S515_L002_R2_001.fastq.gz,100335
11SA,NA,NA,sed close,1,4.4,06.09.2016,Sediment_ITS_021,P7_B09,P7-B09_P7-B09_N711-S515_L002_R2_001.fastq.gz,102246
11SB,NA,NA,sed far,1,4.4,06.09.2016,Sediment_ITS_022,P7_B10,P7-B10_P7-B10_N712-S515_L002_R2_001.fastq.gz,102328
12SA,NA,NA,sed close,2,4,06.09.2016,Sediment_ITS_023,P7_B11,P7-B11_P7-B11_N714-S515_L002_R2_001.fastq.gz,106875
12SB,NA,NA,sed far,2,4,06.09.2016,Sediment_ITS_024,P7_B12,P7-B12_P7-B12_N715-S515_L002_R2_001.fastq.gz,119676
13SA,NA,NA,sed close,3,4,06.09.2016,Sediment_ITS_025,P7_C01,P7-C01_P7-C01_N701-S516_L002_R2_001.fastq.gz,138687
13SB,NA,NA,sed far,3,4,06.09.2016,Sediment_ITS_026,P7_C02,P7-C02_P7-C02_N702-S516_L002_R2_001.fastq.gz,79920
14SA,NA,NA,sed close,4,4,06.09.2016,Sediment_ITS_027,P7_C03,P7-C03_P7-C03_N703-S516_L002_R2_001.fastq.gz,128107
14SB,NA,NA,sed far,4,4,06.09.2016,Sediment_ITS_028,P7_C04,P7-C04_P7-C04_N704-S516_L002_R2_001.fastq.gz,91293
15SA,NA,NA,sed close,5,4.5,06.09.2016,Sediment_ITS_029,P7_C05,P7-C05_P7-C05_N705-S516_L002_R2_001.fastq.gz,125646
15SB,NA,NA,sed far,5,4.5,06.09.2016,Sediment_ITS_030,P7_C06,P7-C06_P7-C06_N706-S516_L002_R2_001.fastq.gz,100387
16SB,NA,NA,sed close,1,4.4,02.10.2016,Sediment_ITS_031,P7_C07,P7-C07_P7-C07_N707-S516_L002_R2_001.fastq.gz,84114
16SA,NA,NA,sed far,1,4.4,02.10.2016,Sediment_ITS_032,P7_C08,P7-C08_P7-C08_N710-S516_L002_R2_001.fastq.gz,72495
17SA,NA,NA,sed close,2,4,02.10.2016,Sediment_ITS_033,P7_C09,P7-C09_P7-C09_N711-S516_L002_R2_001.fastq.gz,86861
17SB,NA,NA,sed far,2,4,02.10.2016,Sediment_ITS_034,P7_C10,P7-C10_P7-C10_N712-S516_L002_R2_001.fastq.gz,75997
18SA,NA,NA,sed close,3,4,02.10.2016,Sediment_ITS_035,P7_C11,P7-C11_P7-C11_N714-S516_L002_R2_001.fastq.gz,748413
18SB,NA,NA,sed far,3,4,02.10.2016,Sediment_ITS_036,P7_C12,P7-C12_P7-C12_N715-S516_L002_R2_001.fastq.gz,101777
19SA,NA,NA,sed close,4,4,02.10.2016,Sediment_ITS_037,P7_D01,P7-D01_P7-D01_N701-S517_L002_R2_001.fastq.gz,94246
19SB,NA,NA,sed far,4,4,02.10.2016,Sediment_ITS_038,P7_D02,P7-D02_P7-D02_N702-S517_L002_R2_001.fastq.gz,94435
20SA,NA,NA,sed close,5,4.5,02.10.2016,Sediment_ITS_039,P7_D03,P7-D03_P7-D03_N703-S517_L002_R2_001.fastq.gz,94775
20SB,NA,NA,sed far,5,4.5,02.10.2016,Sediment_ITS_040,P7_D04,P7-D04_P7-D04_N704-S517_L002_R2_001.fastq.gz,98334
1TAA,NA,NA,turf algae,1,4.4,22.08.2016,Turf_ITS_041,P7_E01,P7-E01_P7-E01_N701-S518_L002_R2_001.fastq.gz,126636
1TAB,NA,NA,turf algae,1,4.4,22.08.2016,Turf_ITS_042,P7_E02,P7-E02_P7-E02_N702-S518_L002_R2_001.fastq.gz,84807
2TAA,NA,NA,turf algae,2,4,22.08.2016,Turf_ITS_043,P7_E03,P7-E03_P7-E03_N703-S518_L002_R2_001.fastq.gz,223154
2TAB,NA,NA,turf algae,2,4,22.08.2016,Turf_ITS_044,P7_E04,P7-E04_P7-E04_N704-S518_L002_R2_001.fastq.gz,82745
3TAA,NA,NA,turf algae,3,4,22.08.2016,Turf_ITS_045,P7_E05,P7-E05_P7-E05_N705-S518_L002_R2_001.fastq.gz,127674
3TAB,NA,NA,turf algae,3,4,22.08.2016,Turf_ITS_046,P7_E06,P7-E06_P7-E06_N706-S518_L002_R2_001.fastq.gz,102113
4TAA,NA,NA,turf algae,4,4,22.08.2016,Turf_ITS_047,P7_E07,P7-E07_P7-E07_N707-S518_L002_R2_001.fastq.gz,93127
4TAB,NA,NA,turf algae,4,4,22.08.2016,Turf_ITS_048,P7_E08,P7-E08_P7-E08_N710-S518_L002_R2_001.fastq.gz,96431
5TAA,NA,NA,turf algae,5,4.5,22.08.2016,Turf_ITS_049,P7_E09,P7-E09_P7-E09_N711-S518_L002_R2_001.fastq.gz,93947
5TAB,NA,NA,turf algae,5,4.5,22.08.2016,Turf_ITS_050,P7_E10,P7-E10_P7-E10_N712-S518_L002_R2_001.fastq.gz,104333
6TAA,NA,NA,turf algae,1,4.4,31.08.2016,Turf_ITS_051,P7_E11,P7-E11_P7-E11_N714-S518_L002_R2_001.fastq.gz,106405
6TAB,NA,NA,turf algae,1,4.4,31.08.2016,Turf_ITS_052,P7_E12,P7-E12_P7-E12_N715-S518_L002_R2_001.fastq.gz,84306
7TAA,NA,NA,turf algae,2,4,31.08.2016,Turf_ITS_053,P7_F01,P7-F01_P7-F01_N701-S520_L002_R2_001.fastq.gz,146645
7TAB,NA,NA,turf algae,2,4,31.08.2016,Turf_ITS_054,P7_F02,P7-F02_P7-F02_N702-S520_L002_R2_001.fastq.gz,22962
8TAA,NA,NA,turf algae,3,4,31.08.2016,Turf_ITS_055,P7_F03,P7-F03_P7-F03_N703-S520_L002_R2_001.fastq.gz,122404
8TAB,NA,NA,turf algae,3,4,31.08.2016,Turf_ITS_056,P7_F04,P7-F04_P7-F04_N704-S520_L002_R2_001.fastq.gz,114569
9TAA,NA,NA,turf algae,4,4,01.09.2016,Turf_ITS_057,P7_F05,P7-F05_P7-F05_N705-S520_L002_R2_001.fastq.gz,177623
9TAB,NA,NA,turf algae,4,4,01.09.2016,Turf_ITS_058,P7_F06,P7-F06_P7-F06_N706-S520_L002_R2_001.fastq.gz,99129
10TAA,NA,NA,turf algae,5,4.5,01.09.2016,Turf_ITS_059,P7_F07,P7-F07_P7-F07_N707-S520_L002_R2_001.fastq.gz,139502
10TAB,NA,NA,turf algae,5,4.5,01.09.2016,Turf_ITS_060,P7_F08,P7-F08_P7-F08_N710-S520_L002_R2_001.fastq.gz,108195
11TAA,NA,NA,turf algae,1,4.4,06.09.2016,Turf_ITS_061,P7_F09,P7-F09_P7-F09_N711-S520_L002_R2_001.fastq.gz,133832
11TAB,NA,NA,turf algae,1,4.4,06.09.2016,Turf_ITS_062,P7_F10,P7-F10_P7-F10_N712-S520_L002_R2_001.fastq.gz,117936
12TAA,NA,NA,turf algae,2,4,06.09.2016,Turf_ITS_063,P7_F11,P7-F11_P7-F11_N714-S520_L002_R2_001.fastq.gz,132256
12TAB,NA,NA,turf algae,2,4,06.09.2016,Turf_ITS_064,P7_F12,P7-F12_P7-F12_N715-S520_L002_R2_001.fastq.gz,132950
13TAA,NA,NA,turf algae,3,4,06.09.2016,Turf_ITS_065,P7_G01,P7-G01_P7-G01_N701-S521_L002_R2_001.fastq.gz,102185
13TAB,NA,NA,turf algae,3,4,06.09.2016,Turf_ITS_066,P7_G02,P7-G02_P7-G02_N702-S521_L002_R2_001.fastq.gz,111356
14TAA,NA,NA,turf algae,4,4,06.09.2016,Turf_ITS_067,P7_G03,P7-G03_P7-G03_N703-S521_L002_R2_001.fastq.gz,114391
14TAB,NA,NA,turf algae,4,4,06.09.2016,Turf_ITS_068,P7_G04,P7-G04_P7-G04_N704-S521_L002_R2_001.fastq.gz,97563
15TAA,NA,NA,turf algae,5,4.5,06.09.2016,Turf_ITS_069,P7_G05,P7-G05_P7-G05_N705-S521_L002_R2_001.fastq.gz,130870
16TAA,NA,NA,turf algae,5,4.5,06.09.2016,Turf_ITS_070,P7_G06,P7-G06_P7-G06_N706-S521_L002_R2_001.fastq.gz,133381
16TAB,NA,NA,turf algae,1,4.4,02.10.2016,Turf_ITS_071,P7_G07,P7-G07_P7-G07_N707-S521_L002_R2_001.fastq.gz,6737
17TAA,NA,NA,turf algae,1,4.4,02.10.2016,Turf_ITS_072,P7_G08,P7-G08_P7-G08_N710-S521_L002_R2_001.fastq.gz,79565
17TAB,NA,NA,turf algae,2,4,02.10.2016,Turf_ITS_073,P7_G09,P7-G09_P7-G09_N711-S521_L002_R2_001.fastq.gz,84231
18TAA,NA,NA,turf algae,2,4,02.10.2016,Turf_ITS_074,P7_G10,P7-G10_P7-G10_N712-S521_L002_R2_001.fastq.gz,76205
18TAB,NA,NA,turf algae,3,4,02.10.2016,Turf_ITS_075,P7_G11,P7-G11_P7-G11_N714-S521_L002_R2_001.fastq.gz,96295
18TAB.2,NA,NA,turf algae,3,4,02.10.2016,Turf_ITS_076,P7_G12,P7-G12_P7-G12_N715-S521_L002_R2_001.fastq.gz,2816
19TAA,NA,NA,turf algae,4,4,02.10.2016,Turf_ITS_077,P7_H01,P7-H01_P7-H01_N701-S522_L002_R2_001.fastq.gz,178471
19TAB,NA,NA,turf algae,4,4,02.10.2016,Turf_ITS_078,P7_H02,P7-H02_P7-H02_N702-S522_L002_R2_001.fastq.gz,163046
20TAA,NA,NA,turf algae,5,4.5,02.10.2016,Turf_ITS_079,P7_H03,P7-H03_P7-H03_N703-S522_L002_R2_001.fastq.gz,178250
20TAB,NA,NA,turf algae,5,4.5,02.10.2016,Turf_ITS_080,P7_H04,P7-H04_P7-H04_N704-S522_L002_R2_001.fastq.gz,128327
